,City,Cloudiness,Country,Date,Lat,Long,Humidity,Max_Temp,Wind_Speed
0,Geraldton,75,CA,1562100605,49.72,-86.95,32,84.2,9.17
1,Ushuaia,40,AR,1562100395,-54.81,-68.31,96,32.0,13.87
2,Taltal,62,CL,1562100606,-25.41,-70.49,71,56.06,0.81
3,Kasongo-Lunda,10,CD,1562100606,-6.48,16.82,27,69.38,2.93
4,Jamestown,0,AU,1562100607,-33.21,138.6,91,46.34,6.6
5,Hermanus,99,ZA,1562100607,-34.42,19.24,79,62.01,7.0
6,Conceicao da Barra,20,BR,1562100608,-18.59,-39.73,90,71.9,5.5
7,Puerto Ayora,20,EC,1562100608,-0.74,-90.35,65,78.8,20.8
8,Thompson,90,CA,1562100612,55.74,-97.86,59,60.8,14.99
9,Hofn,90,IS,1562100613,64.25,-15.21,64,41.66,8.14
10,Kingaroy,90,AU,1562100465,-26.54,151.84,100,53.01,8.19
11,Khatanga,100,RU,1562100614,71.98,102.47,43,55.34,7.09
12,Atuona,7,PF,1562100614,-9.8,-139.03,76,80.72,13.6
13,Bambous Virieux,75,MU,1562100615,-20.34,57.76,73,71.6,8.05
14,Marzuq,36,YE,1562100615,14.4,46.47,30,80.36,7.76
15,Kayes,67,ML,1562100616,14.44,-11.44,42,90.44,21.74
16,San Luis,0,AR,1562100507,-33.3,-66.34,35,57.5,12.26
17,Port Hedland,5,AU,1562100616,-20.31,118.58,54,57.2,5.82
18,Juneau,20,US,1562100616,58.3,-134.42,68,68.0,10.29
19,Rikitea,100,PF,1562100617,-23.12,-134.97,85,66.5,19.95
20,Aklavik,40,CA,1562100618,68.22,-135.01,67,59.0,6.93
21,Ribeira Grande,75,PT,1562100619,38.52,-28.7,88,71.6,9.17
22,Saint Anthony,1,US,1562100619,43.97,-111.68,34,80.01,10.29
23,Luderitz,0,NA,1562100620,-26.65,15.16,67,57.2,14.99
24,Kruisfontein,64,ZA,1562100620,-34.0,24.73,51,61.28,11.01
25,Sisimiut,8,GL,1562100621,66.94,-53.67,80,39.68,7.02
26,Jiayuguan,57,CN,1562100621,39.77,98.29,22,73.34,1.68
27,Powell River,75,CA,1562100621,49.84,-124.52,64,68.0,11.41
28,Raymondville,1,US,1562100622,37.34,-91.83,49,93.0,5.82
29,Itaituba,40,BR,1562100622,-4.26,-55.99,58,87.8,1.81
30,Big Rapids,75,US,1562100550,43.7,-85.48,69,89.01,6.46
31,Bandarbeyla,82,SO,1562100623,9.49,50.81,65,79.28,28.14
32,Kaka,0,TM,1562100624,37.35,59.62,27,76.22,2.15
33,Grand Baie,75,MU,1562100625,-20.02,57.58,73,71.6,8.05
34,Hilo,90,US,1562100625,19.71,-155.08,51,84.2,5.82
35,Preobrazheniye,93,RU,1562100625,42.9,133.91,98,55.7,1.86
36,Severo-Kurilsk,100,RU,1562100626,50.68,156.12,96,42.56,6.11
37,Busselton,0,AU,1562100469,-33.64,115.35,74,44.01,12.28
38,Port Hardy,75,CA,1562100627,50.7,-127.42,87,57.2,3.36
39,Mataura,77,NZ,1562100627,-46.19,168.86,88,46.0,4.23
40,Okahandja,0,NA,1562100628,-21.98,16.91,20,55.4,8.05
41,Yellowknife,90,CA,1562100628,62.45,-114.38,87,51.8,13.87
42,Dikson,100,RU,1562100629,73.51,80.55,97,37.16,6.91
43,Cherskiy,32,RU,1562100630,68.75,161.3,56,52.1,15.9
44,San Cristobal,47,HN,1562100630,14.68,-86.92,34,85.04,12.88
45,Hobart,75,AU,1562100631,-42.88,147.33,81,43.0,8.05
46,Saint-Philippe,75,CA,1562100631,45.36,-73.48,37,87.01,19.46
47,Bluff,0,AU,1562100632,-23.58,149.07,84,57.5,5.01
48,Talnakh,0,RU,1562100632,69.49,88.39,48,60.8,6.71
49,Albany,75,US,1562100633,42.65,-73.75,51,84.0,8.05
50,Qaqortoq,90,GL,1562100634,60.72,-46.03,66,50.0,10.29
51,Fairbanks,90,US,1562100634,64.84,-147.72,52,70.0,4.16
52,Rorvik,75,NO,1562100635,64.86,11.24,81,44.6,11.41
53,Ostrovnoy,68,RU,1562100635,68.05,39.51,74,50.48,9.31
54,Chokurdakh,100,RU,1562100636,70.62,147.9,73,45.98,7.94
55,Hamilton,90,CA,1562100513,43.26,-79.87,78,82.0,3.36
56,Egvekinot,99,RU,1562100637,66.32,-179.17,65,54.08,6.89
57,Treuchtlingen,20,DE,1562100637,48.96,10.91,55,68.0,2.24
58,Tortosa,20,ES,1562100638,40.81,0.52,88,75.99,3.36
59,Karratha,21,AU,1562100638,-20.74,116.85,39,62.18,2.01
60,Morondava,18,MG,1562100639,-20.3,44.28,82,76.22,12.17
61,Resplendor,0,BR,1562100639,-19.33,-41.26,56,69.92,1.39
62,Pochutla,75,MX,1562100640,15.74,-96.47,59,91.4,3.22
63,Punta Arenas,75,CL,1562100640,-53.16,-70.91,80,35.6,5.82
64,Tefe,75,BR,1562100641,-3.35,-64.71,70,86.0,4.7
65,Kahului,90,US,1562100455,20.89,-156.47,100,84.2,8.05
66,Araceli,100,PH,1562100642,10.55,119.99,93,75.86,3.78
67,Shumskiy,0,RU,1562100642,54.83,99.13,96,51.74,1.77
68,Poletayevo,75,RU,1562100643,55.04,61.11,100,62.6,11.18
69,Havre-Saint-Pierre,1,CA,1562100614,50.23,-63.6,67,60.8,11.41
70,Grootfontein,0,NA,1562100644,-19.56,18.1,26,46.16,9.37
71,Upernavik,0,GL,1562100644,72.79,-56.15,85,40.76,8.23
72,Port Alfred,44,ZA,1562100644,-33.59,26.89,47,69.01,5.99
73,Bredasdorp,82,ZA,1562100645,-34.53,20.04,55,64.4,18.34
74,Castro,75,CL,1562100645,-42.48,-73.76,75,46.4,4.7
75,Arraial do Cabo,0,BR,1562100646,-22.97,-42.02,83,75.2,5.82
76,Ormara,80,PK,1562100647,25.21,64.64,80,82.88,3.44
77,Vaini,100,IN,1562100647,15.34,74.49,85,78.02,6.11
78,Barrow,41,AR,1562100648,-38.31,-60.23,59,43.46,18.05
79,Kroya,46,ID,1562100648,-6.5,108.06,84,71.0,3.69
80,Kaitangata,100,NZ,1562100649,-46.28,169.85,82,45.0,4.0
81,Uyemskiy,40,RU,1562100649,64.47,40.85,87,55.4,4.47
82,Butaritari,65,KI,1562100650,3.07,172.79,69,84.5,5.21
83,Guerrero Negro,0,MX,1562100650,27.97,-114.04,79,69.38,16.02
84,Axim,44,GH,1562100651,4.87,-2.24,90,77.84,9.8
85,Rio Grande,0,BR,1562100651,-32.03,-52.1,59,60.8,5.82
86,Kamenka,62,MD,1562100652,48.03,28.7,91,66.99,5.37
87,Sorong,100,ID,1562100653,-0.86,131.25,95,74.06,7.25
88,Narsaq,90,GL,1562100653,60.91,-46.05,66,50.0,10.29
89,Fort Nelson,75,CA,1562100653,58.81,-122.69,39,66.2,6.93
90,Jalu,0,LY,1562100654,29.03,21.55,48,78.56,17.0
91,Ketchikan,90,US,1562100655,55.34,-131.65,77,64.4,11.41
92,Cayenne,100,GF,1562100655,4.94,-52.33,83,80.6,6.93
93,Touros,46,BR,1562100656,-5.2,-35.46,80,80.0,15.43
94,Biak,99,ID,1562100656,-0.91,122.88,95,62.72,2.55
95,Makaha,75,US,1562100657,21.47,-158.22,69,90.0,6.93
96,Nikolskoye,75,RU,1562100658,59.7,30.79,77,62.6,2.24
97,Kudahuvadhoo,100,MV,1562100658,2.67,72.89,68,83.42,7.0
98,Escarcega,0,MX,1562100659,18.61,-90.75,39,98.18,6.93
99,Pangai,75,TO,1562100659,-19.8,-174.35,83,77.0,17.22
100,Kavieng,13,PG,1562100660,-2.57,150.8,77,83.42,14.97
101,Tall Kayf,0,TR,1562100660,37.08,41.07,15,82.4,11.41
102,Anadyr,20,RU,1562100661,64.73,177.51,81,48.2,8.95
103,Igurubi,15,TZ,1562100661,-4.0,33.71,43,69.74,4.88
104,Flinders,40,AU,1562100662,-34.58,150.85,61,53.01,8.05
105,Taoudenni,0,ML,1562100662,22.68,-3.98,8,103.76,8.63
106,Palmer,75,AU,1562100549,-34.85,139.16,93,52.0,1.12
107,Kapaa,1,US,1562100663,22.08,-159.32,74,82.4,10.29
108,Dingle,44,PH,1562100663,11.0,122.67,84,73.88,2.42
109,Victoria,75,BN,1562100449,5.28,115.24,88,80.6,7.25
110,Cape Town,75,ZA,1562100383,-33.93,18.42,93,57.99,20.8
111,Canutama,0,BR,1562100665,-6.53,-64.38,40,91.88,1.92
112,Taksimo,40,RU,1562100589,56.36,114.84,61,61.28,6.69
113,Avarua,16,CK,1562100666,-21.21,-159.78,56,71.6,16.11
114,Merauke,60,ID,1562100667,-8.49,140.4,81,75.86,18.43
115,Klaksvik,0,FO,1562100667,62.23,-6.59,75,46.4,12.75
116,Bima,5,ID,1562100668,-8.45,118.73,98,68.12,3.02
117,Mollendo,100,PE,1562100668,-17.03,-72.02,84,60.56,11.65
118,Wawa,62,NG,1562100669,9.9,4.41,81,78.74,1.45
119,Qaanaaq,0,GL,1562100669,77.48,-69.36,44,49.94,3.31
120,Clyde River,90,CA,1562100670,70.47,-68.59,93,35.6,18.34
121,Kapit,97,MY,1562100670,2.02,112.94,89,72.8,1.52
122,Knysna,94,ZA,1562100671,-34.04,23.05,51,62.6,11.41
123,Quirinopolis,0,BR,1562100671,-18.45,-50.45,42,75.14,3.0
124,Peniche,90,PT,1562100672,39.36,-9.38,88,64.99,5.82
125,East London,67,ZA,1562100672,-33.02,27.91,28,62.72,9.42
126,Rapid Valley,1,US,1562100673,44.06,-103.15,45,86.0,17.22
127,Tasiilaq,100,GL,1562100673,65.61,-37.64,80,41.0,42.5
128,Neepawa,40,CA,1562100674,50.23,-99.46,52,66.2,10.29
129,Luwuk,99,ID,1562100675,-0.95,122.79,95,62.72,2.55
130,Vershino-Darasunskiy,0,RU,1562100675,52.35,115.52,67,57.86,2.64
131,Ponta do Sol,0,BR,1562100676,-20.63,-46.0,54,66.32,4.47
132,Namibe,0,AO,1562100676,-15.19,12.15,80,69.74,5.5
133,Chicama,90,PE,1562100677,-7.84,-79.15,88,64.4,10.29
134,Mitsamiouli,0,KM,1562100677,-11.38,43.28,76,77.3,19.19
135,Mar del Plata,79,AR,1562100678,-46.43,-67.52,75,37.16,9.48
136,Ola,98,RU,1562100678,59.58,151.3,94,44.54,9.75
137,Mutis,80,CO,1562100680,6.23,-77.4,84,78.74,10.04
138,Chifeng,0,CN,1562100680,42.27,118.96,43,63.26,7.02
139,Maunabo,40,PR,1562100682,18.01,-65.9,66,88.0,5.82
140,Hasaki,75,JP,1562100682,35.73,140.83,100,72.0,3.36
141,Sistranda,40,NO,1562100683,63.73,8.83,87,46.0,19.46
142,Airai,76,TL,1562100683,-8.93,125.41,85,70.1,3.31
143,Cam Ranh,40,VN,1562100684,11.92,109.15,70,84.2,11.41
144,Shahrud,0,IR,1562100685,36.42,54.97,58,54.08,2.04
145,Natal,75,BR,1562100685,-5.81,-35.21,78,78.8,10.29
146,Kondinskoye,0,RU,1562100686,59.65,67.41,78,61.64,8.81
147,Vardo,1,US,1562100686,39.62,-77.74,46,95.0,6.93
148,Saskylakh,1,RU,1562100687,71.97,114.09,66,44.54,6.38
149,Madang,92,CN,1562100688,35.32,102.79,83,38.96,2.86
150,Avera,1,US,1562100688,33.19,-82.53,35,100.0,3.36
151,Meridian,1,US,1562100524,43.61,-116.39,31,82.0,10.58
152,Caravelas,11,BR,1562100689,-17.73,-39.27,86,74.24,9.31
153,Tuatapere,67,NZ,1562100689,-46.13,167.69,88,46.0,15.48
154,Atherton,20,AU,1562100690,-17.27,145.48,87,60.8,8.05
155,Bam,0,IR,1562100690,29.11,58.36,23,74.24,5.53
156,Oistins,40,BB,1562100603,13.07,-59.53,62,86.0,17.22
157,Padang,97,ID,1562100691,-0.92,100.36,80,81.08,8.61
158,Bertoua,100,CM,1562100692,4.58,13.68,95,69.92,0.94
159,Bud,75,NO,1562100693,62.91,6.91,81,46.4,26.4
160,Vila Velha,0,BR,1562100693,-3.71,-38.6,74,82.4,12.75
161,Iskateley,100,RU,1562100694,67.68,53.15,96,57.86,8.01
162,Atiquizaya,9,SV,1562100694,13.97,-89.76,54,87.02,4.92
163,Marawi,100,PH,1562100695,8.0,124.29,92,73.99,5.01
164,Kadipaten,88,ID,1562100695,-6.76,108.17,90,64.88,2.98
165,Faanui,85,PF,1562100696,-16.48,-151.75,81,77.48,29.59
166,Georgetown,20,GY,1562100399,6.8,-58.16,74,86.0,16.11
167,Pitimbu,40,BR,1562100697,-7.47,-34.81,78,78.8,9.17
168,Iqaluit,20,CA,1562100697,63.75,-68.52,53,50.0,6.93
169,Salalah,75,OM,1562100698,17.01,54.1,94,82.4,9.17
170,Hualmay,21,PE,1562100547,-11.1,-77.61,88,62.9,19.26
171,Scarborough,30,GB,1562100480,54.28,-0.41,72,62.01,4.7
172,Tiksi,100,RU,1562100700,71.64,128.87,93,36.8,11.3
173,Mehtar Lam,1,AF,1562100701,34.67,70.21,42,84.2,2.24
174,Wewak,86,PG,1562100702,-3.55,143.63,90,74.42,5.97
175,Lamar,20,US,1562100702,38.09,-102.62,37,86.0,9.66
176,Bolshoy Kamen,75,RU,1562100703,43.12,132.36,100,60.8,2.24
177,Sayyan,92,YE,1562100703,15.17,44.32,62,76.4,1.79
178,Anzio,0,IT,1562100704,41.45,12.63,50,80.01,1.12
179,Sumenep,94,ID,1562100704,-7.02,113.87,89,74.24,5.73
180,San Quintin,100,PH,1562100705,17.54,120.52,88,74.78,4.09
181,Kodiak,1,US,1562100481,39.95,-94.76,15,93.2,8.99
182,Lebu,75,ET,1562100705,8.96,38.73,82,60.8,4.7
183,Provideniya,90,RU,1562100706,64.42,-173.23,100,46.4,6.71
184,Cidreira,0,BR,1562100706,-30.17,-50.22,65,52.64,1.01
185,Kasempa,24,ZM,1562100707,-13.46,25.83,40,56.06,4.25
186,Kerouane,99,GN,1562100707,12.23,-12.34,79,81.44,2.98
187,Haines Junction,100,CA,1562100708,60.75,-137.51,61,65.6,6.2
188,Arona,75,IT,1562100708,45.76,8.56,69,86.0,3.36
189,Aksarka,0,RU,1562100709,66.56,67.8,63,64.7,7.18
190,Meulaboh,100,ID,1562100710,4.14,96.13,76,81.98,5.3
191,Ternate,75,PH,1562100710,14.29,120.72,83,80.6,2.24
192,Tura,14,RU,1562100711,64.27,100.22,60,56.24,3.4
193,Oussouye,97,SN,1562100711,12.49,-16.54,86,78.92,11.61
194,Mahon,75,IE,1562100712,51.89,-8.4,82,57.99,2.24
195,Kotelnich,49,RU,1562100712,58.31,48.34,90,52.82,4.0
196,Longyearbyen,75,NO,1562100713,78.22,15.63,75,46.4,13.87
197,Mae Hong Son,100,MM,1562100713,19.3,97.96,99,67.04,2.08
198,Mareeba,20,AU,1562100714,-16.99,145.42,87,60.8,8.05
199,Baker City,32,US,1562100590,44.77,-117.83,38,78.01,10.76
200,Katsuura,75,JP,1562100715,33.93,134.5,94,71.6,3.36
201,Half Moon Bay,90,US,1562100715,37.46,-122.43,82,75.2,10.29
202,Madisonville,40,US,1562100716,37.33,-87.5,58,91.0,5.82
203,Esperance,90,AU,1562100716,-33.86,121.89,76,51.8,6.93
204,Nang Rong,100,TH,1562100717,14.64,102.79,72,78.01,4.56
205,Port Elizabeth,1,US,1562100717,39.31,-74.98,45,93.0,10.29
206,Sitka,13,US,1562100718,37.17,-99.65,33,92.24,7.47
207,Richards Bay,0,ZA,1562100718,-28.77,32.06,60,66.32,14.85
208,Lethem,7,GY,1562100719,3.38,-59.8,64,84.32,12.64
209,Yoichi,100,JP,1562100719,43.19,140.77,99,59.0,11.68
210,Te Anau,6,NZ,1562100720,-45.41,167.72,76,47.96,9.22
211,Champerico,20,MX,1562100720,16.38,-93.6,52,89.6,5.82
212,Moron,82,HT,1562100721,18.56,-74.26,82,80.54,2.33
213,Hithadhoo,100,MV,1562100721,-0.6,73.08,78,83.6,11.16
214,Nanortalik,97,GL,1562100584,60.14,-45.24,96,35.18,1.54
215,Carnarvon,0,ZA,1562100722,-30.97,22.13,51,43.64,8.25
216,Leningradskiy,100,RU,1562100722,69.38,178.42,98,36.8,3.8
217,Poso,100,ID,1562100723,-1.4,120.75,86,62.54,1.72
218,Viedma,95,AR,1562100723,-40.81,-62.99,58,45.08,26.4
219,Yeppoon,90,AU,1562100724,-23.13,150.74,87,57.2,1.12
220,Ust-Karsk,48,RU,1562100724,52.71,118.82,70,58.94,2.26
221,Tigil,100,RU,1562100725,57.8,158.67,79,53.72,9.46
222,Inhambane,0,MZ,1562100726,-23.87,35.38,92,59.12,1.92
223,Boden,0,SE,1562100726,65.83,21.69,58,55.4,3.36
224,Lichinga,0,MZ,1562100726,-13.3,35.25,82,62.6,6.93
225,Macenta,100,GN,1562100727,8.55,-9.47,98,71.54,0.81
226,Crixas,0,BR,1562100727,-14.55,-49.97,36,77.84,4.68
227,Kerman,0,IR,1562100728,30.29,57.06,26,84.2,11.41
228,Lompoc,1,US,1562100729,34.64,-120.46,36,82.99,16.11
229,Tuy Hoa,100,VN,1562100730,13.08,109.3,64,78.92,11.05
230,Marabba,69,SD,1562100730,12.35,32.18,70,78.74,6.26
231,Birao,73,CF,1562100731,10.3,22.78,80,76.76,6.15
232,Saint George,0,GR,1562100693,39.45,22.34,57,75.2,2.71
233,Oyama,75,JP,1562100732,36.31,139.8,100,75.0,1.12
234,Khani,0,GE,1562100733,41.96,42.96,93,66.2,2.24
235,Same,100,TL,1562100733,-9.0,125.65,96,62.36,2.82
236,Havelock,20,US,1562100614,34.88,-76.9,46,93.2,13.87
237,Matara,0,BI,1562100734,-3.48,29.48,72,52.1,1.25
238,Wad Rawah,8,SD,1562100735,15.16,33.13,36,93.5,5.68
239,Vigia,0,PT,1562100736,40.51,-8.69,93,68.0,4.7
240,Lorengau,25,PG,1562100737,-2.02,147.27,84,78.92,7.27
241,High Level,75,CA,1562100737,58.52,-117.13,42,66.2,17.22
242,Northam,0,AU,1562100738,-31.65,116.67,76,55.4,10.29
243,Poya,0,NC,1562100738,-21.35,165.16,71,71.0,6.29
244,Kysyl-Syr,70,RU,1562100739,63.9,122.77,64,48.14,14.41
245,Saint-Augustin,20,CA,1562100740,45.63,-73.98,39,87.01,6.93
246,Sioux Lookout,75,CA,1562100740,50.1,-91.92,42,82.4,13.87
247,Atbasar,79,KZ,1562100741,51.81,68.36,84,58.22,8.9
248,Codrington,90,AU,1562100741,-28.95,153.24,93,54.0,2.95
249,Sur,0,OM,1562100742,22.57,59.53,57,86.3,9.44
250,New Norfolk,75,AU,1562100743,-42.78,147.06,81,43.0,8.05
251,Flin Flon,75,CA,1562100743,54.77,-101.88,71,57.2,10.29
252,Nome,1,US,1562100744,30.04,-94.42,74,86.0,3.36
253,Talara,0,PE,1562100744,-4.58,-81.27,290,62.6,11.41
254,Chapais,90,CA,1562100745,49.78,-74.86,43,73.4,11.41
255,Minot,40,US,1562100745,48.23,-101.3,60,71.6,11.41
256,Kavaratti,100,IN,1562100745,10.57,72.64,80,83.42,18.37
257,Elko,1,US,1562100746,40.83,-115.76,15,82.99,8.05
258,Necochea,95,AR,1562100746,-38.55,-58.74,90,41.0,15.01
259,Quibdo,40,CO,1562100747,5.69,-76.66,66,89.6,5.82
260,Vao,100,EE,1562100747,59.1,26.19,96,55.34,9.82
261,Selenginsk,87,RU,1562100748,52.01,106.87,63,62.6,2.24
262,Ostrow Wielkopolski,1,PL,1562100748,51.66,17.81,7,59.0,8.39
263,Ponta Delgada,20,PT,1562100749,37.73,-25.67,88,69.8,14.99
264,Gimli,44,CA,1562100749,50.63,-96.99,29,75.0,11.01
265,Sosva,94,RU,1562100750,59.17,61.86,76,62.54,7.87
