,City,Cloudiness,Country,Date,Lat,Long,Humidity,Max_Temp,Wind_Speed
266,Mezen,41,RU,1562100750,65.85,44.24,62,60.38,7.16
267,Lipova,0,RO,1562100751,46.09,21.7,73,77.0,3.36
268,Chiriqui,40,PA,1562100751,8.39,-82.32,94,80.6,6.93
269,Jonesboro,40,US,1562100752,35.84,-90.7,66,91.4,9.17
270,Sa Kaeo,100,TH,1562100752,13.8,102.09,92,75.14,5.77
271,Saint-Pierre,0,FR,1562100753,48.95,4.24,63,64.4,10.29
272,Vilhena,0,BR,1562100634,-12.74,-60.15,39,84.68,4.29
273,Mutsu,20,JP,1562100755,41.29,141.2,100,66.99,3.36
274,Emerald,90,AU,1562100756,-23.53,148.16,67,59.0,5.82
275,Posse,0,BR,1562100756,-14.08,-46.36,34,73.7,1.74
276,Sheridan,75,US,1562100757,39.65,-105.03,30,87.01,5.82
277,Qarqin,0,AF,1562100757,37.41,66.03,28,78.56,21.61
278,Sharjah,0,AE,1562100758,25.36,55.39,63,93.2,4.7
279,Tuktoyaktuk,75,CA,1562100758,69.44,-133.03,76,50.0,14.99
280,Hervey Bay,8,AU,1562100759,-25.3,152.85,87,57.2,6.93
281,San Vicente,40,EC,1562100759,-0.59,-80.41,69,78.8,9.17
282,Ilulissat,75,GL,1562100759,69.22,-51.1,30,57.2,14.99
283,Moussoro,99,TD,1562100760,13.64,16.49,37,93.32,10.36
284,Coihaique,90,CL,1562100608,-45.58,-72.07,75,42.8,1.3
285,Carson City,1,US,1562100762,39.16,-119.77,19,84.99,10.29
286,Zhanaozen,0,KZ,1562100762,43.35,52.85,63,69.74,15.77
287,Sola,0,TZ,1562100763,-3.17,33.8,70,65.96,3.36
288,Taitung,100,TW,1562100763,22.76,121.15,95,64.16,2.66
289,Tete,40,MZ,1562100764,-16.16,33.59,73,73.4,6.82
290,Iranshahr,0,IR,1562100764,27.21,60.69,39,98.6,4.43
291,Komatipoort,0,MZ,1562100765,-25.43,31.96,79,46.99,3.49
292,Gandajika,0,CD,1562100765,-6.75,23.95,33,70.64,4.07
293,Coahuayana,0,MX,1562100766,18.62,-100.35,52,89.9,2.15
294,Aba,100,NG,1562100766,5.11,7.36,91,76.58,6.08
295,Ancud,75,CL,1562100767,-41.87,-73.83,75,46.4,4.7
296,Sanski Most,75,BA,1562100767,44.77,16.67,65,80.6,9.17
297,Darhan,99,MN,1562100768,49.49,105.92,74,60.02,0.74
298,Khonsa,100,IN,1562100768,26.99,95.51,87,70.46,4.27
299,Bethel,90,US,1562100769,60.79,-161.76,82,55.4,18.34
300,Uribia,100,CO,1562100769,11.71,-72.27,48,90.08,14.14
301,Hami,34,CN,1562100770,42.84,93.51,20,85.04,8.43
302,Bonthe,100,SL,1562100770,7.53,-12.5,90,78.02,9.93
303,Walvis Bay,0,NA,1562100771,-22.95,14.51,20,77.0,9.17
304,Juli,6,CN,1562100771,25.21,100.58,96,59.48,3.94
305,Port-Gentil,20,GA,1562100772,-0.72,8.78,88,73.4,9.17
306,Shadrinsk,100,RU,1562100772,56.09,63.63,96,60.74,12.64
307,Lagoa,0,PT,1562100606,37.14,-8.45,60,75.2,8.05
308,Ostersund,0,SE,1562100774,63.18,14.64,65,44.6,12.75
309,Taihe,99,CN,1562100681,26.8,114.92,85,74.24,1.54
310,Petropavlovsk-Kamchatskiy,90,RU,1562100775,53.05,158.65,100,46.4,4.47
311,Waitati,100,NZ,1562100603,-45.75,170.57,59,55.0,5.99
312,San Patricio,100,PY,1562100776,-26.98,-56.83,86,59.3,2.08
313,Mbumi,0,TZ,1562100776,-7.91,39.21,89,71.0,2.98
314,Mecca,0,SA,1562100637,21.43,39.83,63,79.28,5.91
315,Aksu,0,KZ,1562100777,52.04,76.93,55,66.2,13.42
316,Brae,44,GB,1562100777,60.4,-1.35,76,50.0,16.11
317,Rio Brilhante,83,BR,1562100778,-21.8,-54.54,47,77.12,7.61
318,Constantine,40,DZ,1562100778,36.36,6.61,60,75.2,3.36
319,Vila,0,IT,1562100779,45.18,8.4,57,84.99,8.05
320,Karasjok,75,NO,1562100779,69.47,25.52,87,46.4,10.29
321,Lavrentiya,100,RU,1562100780,65.58,-170.99,95,43.46,4.59
322,Ozernovskiy,100,RU,1562100780,51.5,156.52,94,43.64,2.95
323,Ardakan,20,IR,1562100781,32.31,54.02,27,86.0,9.17
324,Formosa,0,BR,1562100782,-15.55,-47.33,47,67.22,3.98
325,Tambovka,0,RU,1562100782,47.32,47.38,57,78.2,10.89
326,Constitucion,75,MX,1562100783,23.99,-104.67,14,82.0,8.05
327,Yamethin,100,MM,1562100784,20.43,96.14,81,75.5,14.41
328,Joliette,75,CA,1562100784,46.02,-73.44,37,87.01,19.46
329,Vicam,5,MX,1562100784,27.64,-110.3,27,98.6,10.29
330,Kulhudhuffushi,97,MV,1562100785,6.62,73.07,76,83.06,11.63
331,Burns Lake,77,CA,1562100668,54.23,-125.76,30,77.48,1.81
332,Raudeberg,40,NO,1562100786,61.99,5.14,75,46.4,20.8
333,Gat,1,SN,1562100786,14.69,-16.54,74,78.8,9.17
334,Dauphin,1,CA,1562100490,51.15,-100.04,49,68.0,19.46
335,Concepcion,22,CO,1562100787,9.56,-73.66,68,88.28,4.21
336,Kaeo,96,NZ,1562100788,-35.1,173.78,96,62.01,3.0
337,Itaqui,72,BR,1562100788,-29.13,-56.55,88,53.9,1.97
338,Torbay,40,CA,1562100746,47.66,-52.73,82,68.0,12.75
339,Batasan,75,PH,1562100789,14.89,120.71,100,80.6,2.24
340,Kuytun,100,RU,1562100790,54.34,101.51,95,55.52,4.0
341,Souillac,85,FR,1562100791,45.6,-0.6,60,75.2,4.7
342,Namatanai,71,PG,1562100791,-3.66,152.44,86,78.74,14.88
343,Varhaug,75,NO,1562100792,58.61,5.65,81,52.0,18.34
344,Wentzville,75,US,1562100634,38.81,-90.85,69,93.0,5.82
345,Galesong,75,ID,1562100792,-5.32,119.37,100,75.2,2.24
346,Pevek,90,RU,1562100793,69.7,170.27,96,36.08,12.03
347,North Bend,90,US,1562100794,43.41,-124.22,63,72.0,12.75
348,Nawa,41,IN,1562100794,27.02,75.0,36,94.4,11.05
349,Benton Harbor,1,US,1562100795,42.12,-86.45,46,91.99,9.17
350,Vanimo,100,PG,1562100795,-2.67,141.3,77,80.36,6.42
351,Otjiwarongo,0,NA,1562100796,-20.46,16.65,23,53.6,3.36
352,Pontian Kecil,75,MY,1562100797,1.48,103.39,83,84.2,9.17
353,Douglas,20,US,1562100798,58.28,-134.39,68,68.0,10.29
354,Sibolga,100,ID,1562100624,1.74,98.78,77,81.62,3.58
355,Gao,0,ML,1562100800,16.28,-0.04,11,100.34,9.1
356,Sergeyevka,90,KZ,1562100800,53.88,67.42,95,58.04,11.41
357,Port Macquarie,90,AU,1562100645,-31.43,152.91,100,46.4,2.24
358,Buala,40,SB,1562100801,-8.15,159.59,82,80.36,8.28
359,Kropotkin,0,RU,1562100801,45.43,40.58,69,67.76,7.2
360,Beira,75,ES,1562100802,43.2,-8.36,88,66.0,8.05
361,San Carlos de Bariloche,40,AR,1562100782,-41.13,-71.31,60,39.2,18.34
362,Laguna,40,BZ,1562100803,16.17,-88.94,55,91.4,9.17
363,Sao Filipe,95,CV,1562100803,14.9,-24.5,82,73.7,19.91
364,Maragogi,54,BR,1562100804,-9.01,-35.22,92,72.26,4.34
365,Santa Cruz,27,BR,1562100805,-6.22,-36.02,78,74.78,11.43
366,Polson,1,US,1562100805,47.69,-114.16,38,75.99,2.59
367,Yelan,95,RU,1562100806,50.95,43.74,59,68.0,1.99
368,Kharp,100,RU,1562100806,66.82,65.8,79,60.56,4.16
369,San Pedro,62,AR,1562100807,-33.68,-59.66,48,55.99,4.0
370,Khuzhir,65,RU,1562100807,53.19,107.35,49,59.3,0.34
371,Suure-Jaani,99,EE,1562100807,58.54,25.46,91,55.0,5.01
372,Poltava,38,UA,1562100808,49.59,34.55,94,66.5,6.29
373,Vila Franca do Campo,20,PT,1562100808,37.72,-25.43,88,69.8,14.99
374,Penco,0,CL,1562100809,-36.74,-72.99,66,53.6,11.41
375,Mazamari,25,PE,1562100547,-11.33,-74.53,74,49.58,5.66
376,Fortuna,40,US,1562100810,40.6,-124.16,63,68.0,18.34
377,Sept-Iles,75,CA,1562100774,50.2,-66.38,63,62.6,12.75
378,Tabou,100,CI,1562100811,4.42,-7.36,87,76.22,6.62
379,Ayr,0,AU,1562100812,-19.58,147.4,87,56.6,2.82
380,Prince Rupert,40,CA,1562100812,54.32,-130.32,87,59.0,4.7
381,Antofagasta,75,CL,1562100798,-23.65,-70.4,76,57.2,9.17
382,Vega de Alatorre,79,MX,1562100813,20.03,-96.65,55,87.56,4.68
383,Los Llanos de Aridane,90,ES,1562100813,28.66,-17.92,78,71.6,19.46
384,Pacific Grove,1,US,1562100814,36.62,-121.92,63,86.0,13.87
385,Tomatlan,0,MX,1562100815,19.93,-105.25,57,85.4,12.21
386,Soller,20,DE,1562100815,50.73,6.56,48,66.99,3.36
387,Daitari,100,IN,1562100816,21.11,85.83,88,77.48,1.92
388,Maua,28,KE,1562100816,0.23,37.94,89,48.68,4.14
389,Japura,94,ID,1562100817,-0.42,102.29,94,74.24,2.77
390,Tautira,40,PF,1562100817,-17.73,-149.15,69,80.01,9.17
391,Cookeville,1,US,1562100554,36.16,-85.5,52,93.0,4.7
392,Pierre,1,US,1562100818,44.37,-100.35,51,89.01,3.36
393,Kachiry,100,KZ,1562100819,53.07,76.1,59,64.7,11.5
394,Whitefish,1,US,1562100819,48.41,-114.33,38,75.99,2.68
395,Jammalamadugu,100,IN,1562100820,14.85,78.38,62,81.44,19.46
396,Beihai,0,CN,1562100820,38.95,121.19,60,71.6,2.24
397,Ixtapa,20,MX,1562100821,20.71,-105.21,55,90.0,16.11
398,Murray Bridge,3,AU,1562100821,-35.12,139.28,93,52.0,2.17
399,Teahupoo,40,PF,1562100822,-17.83,-149.27,69,80.01,9.17
400,Margate,75,AU,1562100683,-43.03,147.26,81,43.0,8.05
401,Mount Gambier,70,AU,1562100823,-37.83,140.78,69,56.24,2.91
402,Kyren,0,RU,1562100823,51.68,102.13,75,45.44,2.44
403,Lata,0,IN,1562100824,30.78,78.62,82,39.32,1.05
404,Maniitsoq,62,GL,1562100824,65.42,-52.9,75,40.76,2.82
405,Atar,0,MR,1562100826,20.52,-13.05,9,103.4,7.34
406,Coquimbo,0,CL,1562100826,-29.95,-71.34,76,55.4,11.41
407,Kushima,90,JP,1562100827,31.5,131.29,100,73.4,4.7
408,Saldanha,0,PT,1562100827,41.42,-6.55,31,75.32,1.81
409,Paso de Carrasco,0,UY,1562100646,-34.86,-56.05,62,55.99,11.41
410,Alofi,40,NU,1562100828,-19.06,-169.92,69,77.0,13.87
411,Grenfell,0,AU,1562100829,-33.9,148.16,85,36.44,6.6
412,Hebron,0,PS,1562100829,31.53,35.09,65,80.01,2.24
413,Buckeye,1,US,1562100809,33.37,-112.58,10,109.0,16.11
414,Dickinson,1,US,1562100831,46.88,-102.79,57,77.0,16.11
415,Aloleng,100,PH,1562100831,16.13,119.78,80,84.5,22.12
416,Yarmouth,75,CA,1562100831,43.84,-66.12,82,61.0,5.82
417,Port Lincoln,5,AU,1562100832,-34.72,135.86,76,58.22,8.68
418,Superior,40,US,1562100832,39.95,-105.17,41,87.01,6.93
419,Rabo de Peixe,20,PT,1562100833,37.8,-25.58,88,69.8,14.99
420,Batticaloa,100,LK,1562100833,7.71,81.69,77,76.4,1.95
421,Ipixuna,40,BR,1562100834,-1.76,-48.8,70,86.0,6.93
422,Springbok,0,ZA,1562100834,-29.67,17.88,54,51.92,2.82
423,Henties Bay,0,NA,1562100835,-22.12,14.28,80,55.99,12.93
424,Alexandria,0,RO,1562100819,43.97,25.33,48,77.66,3.0
425,Zyryanka,100,RU,1562100836,65.73,150.89,78,57.14,10.94
426,Loralai,0,PK,1562100836,30.37,68.6,48,79.46,3.96
427,Romita,75,MX,1562100837,20.87,-101.52,65,78.8,9.98
428,Weyburn,100,CA,1562100837,49.67,-103.85,54,64.0,11.01
429,Atambua,67,ID,1562100837,-9.11,124.89,79,78.2,11.36
430,Arlit,61,NE,1562100838,18.74,7.39,12,102.86,7.81
431,Boa Vista,75,BR,1562100838,2.82,-60.67,74,82.4,8.05
432,Matongo,0,BI,1562100839,-3.07,29.61,72,57.68,1.19
433,Sao Joao da Barra,0,BR,1562100839,-21.64,-41.05,65,78.8,6.93
434,Vilyuysk,100,RU,1562100840,63.75,121.63,64,49.04,14.41
435,Vostok,74,RU,1562100840,46.45,135.83,92,57.5,2.51
436,Opuwo,0,NA,1562100841,-18.06,13.84,27,54.62,7.65
437,Mandera,100,ET,1562100841,3.94,41.86,60,80.72,16.6
438,Mahebourg,75,MU,1562100842,-20.41,57.7,73,71.6,8.05
439,Barinas,99,VE,1562100842,8.64,-70.23,92,72.08,1.32
440,Yulara,0,AU,1562100843,-25.24,130.99,43,50.0,8.05
441,Saint-Joseph,0,FR,1562100843,43.56,6.97,83,80.6,3.2
442,Cabo San Lucas,5,MX,1562100763,22.89,-109.91,58,93.99,5.82
443,Bahawalnagar,0,PK,1562100845,29.99,73.25,25,99.98,7.65
444,Shache,0,CN,1562100845,38.42,77.24,88,80.01,8.66
445,Yerbogachen,67,RU,1562100846,61.28,108.01,64,54.62,6.53
446,Fuzhou,75,CN,1562100846,26.08,119.3,83,80.6,8.95
447,Moerai,18,PF,1562100847,-22.43,-151.33,68,70.64,30.0
448,Bilibino,100,RU,1562100847,68.06,166.44,69,51.38,0.31
449,Acapulco,75,MX,1562100848,16.86,-99.88,74,87.8,9.17
450,Xinqing,74,CN,1562100848,48.28,129.53,98,56.06,2.93
451,Christchurch,100,NZ,1562100577,-43.53,172.64,55,61.0,11.41
452,Chuy,100,UY,1562100849,-33.69,-53.46,74,53.18,16.58
453,Gejiu,79,CN,1562100850,23.36,103.16,95,61.46,4.36
454,Aljezur,0,PT,1562100850,37.31,-8.8,72,68.0,17.43
455,Washington DC.,3,US,1562100647,38.9,-77.04,52,95.0,3.36
456,Belyy Yar,40,RU,1562100851,53.6,91.39,100,57.2,2.24
457,Gondanglegi,96,ID,1562100852,-7.75,112.01,94,70.82,5.19
458,Kempele,0,FI,1562100854,64.91,25.51,71,55.4,8.05
459,Storm Lake,67,US,1562100854,42.64,-95.21,66,86.0,6.93
460,Asbestos,40,CA,1562100856,45.78,-71.93,50,84.99,11.41
461,Kaduna,100,NG,1562100858,10.52,7.44,84,76.04,4.12
462,Bolobo,34,CD,1562100860,-2.17,16.23,49,81.08,2.01
463,Mama,40,MX,1562100860,20.48,-89.36,50,97.0,9.17
464,Syracuse,1,US,1562100861,43.05,-76.15,69,81.0,4.7
465,Bathsheba,40,BB,1562100861,13.22,-59.52,62,86.0,17.22
466,Dicabisagan,100,PH,1562100862,17.08,122.42,84,74.6,2.17
467,Sechura,4,PE,1562100862,-5.56,-80.82,82,67.04,14.76
468,Shwebo,60,MM,1562100863,22.57,95.7,69,81.26,9.82
469,Kieta,47,PG,1562100863,-6.22,155.63,80,78.38,5.53
470,San Isidro,40,CR,1562100864,10.02,-84.06,57,82.4,12.75
471,Pergine Valsugana,100,IT,1562100864,46.06,11.24,79,71.01,13.0
472,Bilma,0,NE,1562100865,18.69,12.92,11,93.68,8.79
473,Charlestown,40,US,1562100865,41.38,-71.64,57,84.0,6.93
474,Abha,20,SA,1562100866,18.22,42.5,41,78.8,2.19
475,Sucre,0,BO,1562100866,-19.05,-65.26,16,73.4,17.22
476,Dongsheng,77,CN,1562100867,29.72,112.52,82,73.16,6.42
477,Ust-Maya,100,RU,1562100868,60.42,134.54,93,56.24,2.26
478,Oppdal,100,NO,1562100869,62.6,9.69,96,35.72,6.71
479,Hovd,40,NO,1562100870,63.83,10.7,75,46.99,19.46
480,Jhelum,0,PK,1562100892,32.94,73.72,21,97.1,2.57
481,Ballina,90,IE,1562100892,54.11,-9.15,76,57.2,9.17
482,Tyrma,12,RU,1562100893,50.04,132.17,97,56.24,3.33
483,Hanzhong,79,CN,1562100894,33.08,107.03,73,70.1,0.45
484,Fortuna Foothills,1,US,1562100894,32.66,-114.41,13,105.01,8.05
485,Hirara,100,JP,1562100895,24.8,125.28,82,84.14,27.09
486,Eydhafushi,100,MV,1562100895,5.1,73.07,71,83.24,9.33
487,Bambanglipuro,83,ID,1562100896,-7.95,110.28,87,75.86,11.3
488,Kaniv,8,UA,1562100896,49.76,31.46,91,64.7,8.03
489,Bismarck,1,US,1562100897,46.81,-100.78,54,87.8,6.93
490,Santa Lucia,0,IT,1562100897,41.98,12.66,50,80.01,1.12
491,Saint-Francois,0,FR,1562100898,46.42,3.91,56,73.4,5.88
492,Marsabit,34,KE,1562100898,2.34,37.99,33,84.32,16.8
493,Mujiayingzi,0,CN,1562100899,42.12,118.78,64,58.76,7.43
494,Curup,76,ID,1562100899,-3.47,102.53,98,65.6,1.19
495,Tizimin,40,MX,1562100900,21.14,-88.15,30,98.6,17.22
496,Zarand,0,IR,1562100900,30.81,56.57,27,84.2,11.41
497,Nara,75,JP,1562100900,34.68,135.8,88,73.99,2.24
498,Faya,20,SA,1562100901,18.39,42.45,41,78.8,1.7
499,Vrangel,100,RU,1562100901,42.73,133.08,97,57.32,2.75
500,Zharkovskiy,33,RU,1562100902,55.85,32.27,93,55.88,10.2
501,Honningsvag,75,NO,1562100902,70.98,25.97,87,48.2,8.05
502,Jijiga,92,ET,1562100903,9.35,42.8,87,60.74,7.72
503,Ust-Tsilma,100,RU,1562100903,65.44,52.15,98,58.4,6.44
504,Erzin,0,TR,1562100904,36.95,36.2,44,79.0,8.05
505,Westport,75,US,1562100904,41.14,-73.36,51,84.99,10.29
506,Kaduy,20,RU,1562100705,59.2,37.15,93,53.6,2.24
507,Turukhansk,43,RU,1562100905,65.8,87.96,67,63.08,5.03
508,Lucea,20,JM,1562100906,18.44,-78.17,66,89.6,13.87
509,Shingu,94,JP,1562100906,33.72,135.99,97,67.58,1.7
510,Leshukonskoye,70,RU,1562100907,64.9,45.76,68,56.96,3.53
511,Sorland,40,NO,1562100907,67.67,12.69,87,46.4,5.82
512,Duldurga,0,RU,1562100907,50.67,113.59,68,56.96,3.04
513,Nioro,86,GM,1562100908,13.79,-15.05,52,88.28,16.69
514,Norman Wells,75,CA,1562100908,65.28,-126.83,72,60.8,13.87
515,Daru,48,PG,1562100909,-9.07,143.21,90,71.18,5.21
516,Manokwari,83,ID,1562100909,-0.87,134.08,83,72.98,5.26
517,Sovetskiy,6,RU,1562100910,56.76,48.47,93,54.26,5.99
518,Araouane,0,ML,1562100910,18.9,-3.53,6,103.22,9.62
519,Hundested,51,DK,1562100911,55.97,11.85,62,57.2,11.41
520,Bubaque,30,GW,1562100911,11.28,-15.83,85,80.72,13.09
521,Bang Krathum,100,TH,1562100912,16.58,100.3,80,77.3,2.37
522,Samana,40,EC,1562100914,0.12,-76.97,65,84.2,3.36
523,Gizo,0,IL,1562100916,31.8,34.94,69,80.01,3.36
524,Adrar,15,DZ,1562100917,27.87,-0.29,11,107.6,13.87
525,Kenai,1,US,1562100917,60.55,-151.26,67,71.01,3.36
526,Karpathos,0,GR,1562100918,35.51,27.21,78,73.4,14.99
527,Pangkalanbuun,84,ID,1562100885,-2.68,111.62,99,73.34,1.61
528,Quattro Castella,20,IT,1562100919,44.63,10.47,48,84.2,3.36
529,Tucurui,88,BR,1562100919,-3.77,-49.67,64,82.7,2.51
530,Borinskoye,0,RU,1562100920,52.46,39.37,77,59.0,6.71
531,Huarmey,4,PE,1562100921,-10.07,-78.15,89,63.44,19.04
532,Fuerte Olimpo,39,BR,1562100921,-21.04,-57.87,49,80.9,5.93
